Goal,Assist,Dribble,Progr Regain ,Blocked Shot,Blocked Cross,Line Break,Pass into Oppo Box,Loss of Poss,Foul Won,Total Tackles,Tackle %,Clearances,Recoveries,Interceptions,Total Crosses,Total Forward Passes,Total Passes,Def Aerial %,Shots,SOT %,Pass %,Progr Pass %,total_distance_m,total_high_intensity_distance_m,total_sprint_distance_m,acceleration_events,deceleration_events,max_speed_kph,cluster,Player,Closest Player,PC1,PC2,Closest Statistics
0.143312101910828,0.286624203821656,6.01911,55.45,0.0,0.0,3.00955,1.28981,12.1815,0.71656,5.73248,70.0,1.71975,9.17197,6.59236,1.28981,28.949,37.8344,100.0,2.00637,21.43,59.47,51.21,10515.283121682118,577.0058949308197,369.4107095441477,49.85611510791367,106.51079136690647,24.85690224266052,4,santiago gallego,quinn smyth,1.7702249023227825,-3.1321320530605625,"['Blocked Shot', 'Goal', 'Foul Won']"
0.3050847457627119,0.0,3.20339,54.72,0.152542,0.152542,3.50847,2.28814,8.23729,0.610169,3.66102,58.3333,1.0678,9.30509,6.86441,1.52542,27.9153,42.4068,0.0,1.52542,70.0,76.62,66.12,9735.088677101838,309.3360909264178,78.05737274981568,37.73371104815864,63.48441926345609,23.00924653816224,1,charlie cutrell,pablo gronvold,-0.12855912417045023,-1.1191752044470973,"['Def Aerial %', 'Total Tackles', 'Clearances']"
0.0,0.0,1.32,63.98,0.48,0.24,6.72,0.24,4.2,0.48,6.12,66.6667,4.56,14.76,10.56,0.0,43.68,56.04,100.0,0.24,100.0,73.02,67.65,9543.54304694125,343.03213382791,109.36561827885772,44.32835820895522,62.798507462686565,23.49437417221069,3,cooper jones,nico krempus,-4.702677247970031,-1.6127865070793233,"['Assist', 'Goal', 'SOT %']"
0.0,0.0,0.609137,60.47,0.304569,0.304569,2.74112,0.0,5.63452,0.609137,4.41624,79.3103,2.74112,11.8782,7.7665,0.152284,28.3249,38.9848,75.0,0.152284,0.0,71.09,62.96,9307.131330526743,337.5670138490477,160.89891594310862,43.04347826086957,86.08695652173914,24.23206803131104,5,jack ferriero,jack newton,-2.691990722792081,-1.013721453779072,"['Assist', 'Def Aerial %', 'Goal']"
0.0,0.0,1.86115,67.63,0.531758,0.132939,4.91876,0.132939,2.39291,0.531758,4.78582,80.5556,3.19055,13.161,9.83752,0.0,40.2807,50.7829,0.0,0.132939,100.0,75.13,69.58,8902.104289384026,191.5397385440357,71.47716299345558,34.8,46.56,22.47760799217224,3,nico krempus,james shanley,-4.429082229114924,-0.6191781978618263,"['Assist', 'Def Aerial %', 'SOT %']"
0.6703910614525139,0.0,3.85475,53.13,0.0,0.0,0.335196,0.670391,10.8939,0.837989,4.02235,54.1667,1.00559,6.03352,4.69274,2.51397,8.88268,17.095,0.0,1.67598,60.0,68.63,52.83,9933.654053813902,651.5719320551207,530.5726120480787,78.06451612903226,110.96774193548389,25.14042007827759,2,noah williams,luke gellert,4.2576467139697804,-0.973554827198091,"['Blocked Cross', 'Dribble', 'PC1']"
0.0,0.0,2.33429,65.0,0.129683,0.648415,4.14986,0.259366,5.96542,1.29683,7.00288,75.9259,3.76081,13.487,9.85591,0.389049,30.8646,44.611,71.43,0.129683,0.0,71.22,61.83,8933.42001267808,289.3088987507522,147.2797562180739,42.17488789237668,91.21076233183857,23.78712615394592,5,lev jacobs,jack ferriero,-3.253464980061294,-2.3434945167322407,"['Assist', 'Goal', 'SOT %']"
0.3010033444816053,0.1505016722408026,5.56856,59.46,0.150502,0.0,2.55853,2.25752,11.7391,0.752508,2.70903,66.6667,0.602007,3.16054,2.40803,4.21405,9.63211,20.4682,0.0,1.95652,69.23,69.85,46.27,8921.430286475694,457.66458631821456,305.9756169465564,57.44027303754266,58.97610921501706,24.278922060012817,2,jad lechheb,cole sombronsky,4.040393055466582,-0.2513046504320549,"['Blocked Cross', 'Def Aerial %', 'Assist']"
0.0,0.0,1.09185,59.48,0.311958,0.0,4.21144,0.155979,5.61525,0.467938,4.67938,80.0,3.43154,14.818,9.04679,0.155979,38.6828,47.1057,66.67,0.311958,50.0,64.9,60.39,9258.043101201069,513.3086804875138,269.6796971369551,58.39024390243903,64.3170731707317,24.15819584083557,5,declan walsh,jack ferriero,-2.802430088570041,-1.7027164422678929,"['Assist', 'Goal', 'Total Crosses']"
0.0,0.0,2.27129,56.84,0.283912,0.141956,4.68454,0.425867,8.65931,0.993691,6.1041,67.4419,2.41325,14.1956,12.776,0.283912,33.7855,59.1956,72.73,1.13565,37.5,75.54,65.16,10453.514926091371,339.15865372817024,158.9946796917782,59.35656836461126,86.8632707774799,23.43178830528259,5,brody monk,declan walsh,-2.577501195611223,-2.8899366318473714,"['Assist', 'Goal', 'Blocked Shot']"
0.5381165919282511,0.0,4.1704,68.89,0.134529,0.0,0.538117,0.403587,9.95516,2.55605,5.91928,63.6364,0.134529,7.93722,4.1704,0.269058,10.0897,26.5022,0.0,3.2287,62.5,83.76,69.33,8894.910514860185,311.7548861170152,175.82806807461063,45.87096774193548,67.93548387096774,24.2361717338562,1,jonathan davitoria,tiago manhaes,1.7820312607594126,0.940182936365292,"['Assist', 'Blocked Cross', 'Def Aerial %']"
0.0,0.3890489913544668,8.81844,60.33,0.0,0.129683,3.76081,2.46398,11.8012,1.94524,5.05764,53.8462,0.259366,9.46686,6.22478,3.24207,29.049,50.317,0.0,4.27954,39.39,71.91,59.13,9793.848253870105,382.2538325705244,109.09949807880344,73.93700787401575,103.46456692913384,22.582943532943727,4,tomoya matsumoto,jonah goupil,3.0837829791617595,-3.2993645797637945,"['Assist', 'deceleration_events', 'Blocked Cross']"
0.3765690376569038,0.1882845188284519,1.31799,75.26,0.0,0.0,1.12971,1.31799,8.09623,1.31799,6.58996,80.0,1.88285,10.7322,7.53138,0.376569,22.5941,46.8828,0.0,0.941423,20.0,75.5,59.17,10371.4577217003,414.50058783388096,97.22699090809606,51.971830985915496,106.22535211267603,22.6616043548584,1,brady cabrera,joseph sousa,0.10148842625351177,-1.7854172128689734,"['Blocked Cross', 'Blocked Shot', 'Assist']"
